$ Smoke and CO Alarm Cluster
# [TC-SMOKECO-1.1] Global attributes with DUT as Server
./chip-tool smokecoalarm read cluster-revision 1 1
./chip-tool smokecoalarm read feature-map 1 1
./chip-tool smokecoalarm read attribute-list 1 1
./chip-tool smokecoalarm read event-list 1 1
./chip-tool smokecoalarm read accepted-command-list 1 1
./chip-tool smokecoalarm read generated-command-list 1 1
End
# [TC-SMOKECO-2.1] Attributes with DUT as Server
./chip-tool smokecoalarm read expressed-state 1 1
./chip-tool smokecoalarm read smoke-state 1 1
./chip-tool smokecoalarm read costate 1 1
./chip-tool smokecoalarm read battery-alert 1 1
./chip-tool smokecoalarm read device-muted 1 1
./chip-tool smokecoalarm read test-in-progress 1 1
./chip-tool smokecoalarm read hardware-fault-alert 1 1
./chip-tool smokecoalarm read end-of-service-alert 1 1
./chip-tool smokecoalarm read interconnect-smoke-alarm  1 1
./chip-tool smokecoalarm read interconnect-coalarm  1 1
./chip-tool smokecoalarm read contamination-state  1 1
./chip-tool smokecoalarm read smoke-sensitivity-level  1 1
./chip-tool smokecoalarm read expiry-date  1 1
End
